hospital,week_start,estimated_total,estimated_avg_length_of_stay
HOSPITAL SANTA CASA DE MONTES CLAROS,2026-05-25,251.82,5.12
HOSPITAL SANTA CASA DE MONTES CLAROS,2026-06-01,252.18,5.14
HOSPITAL UNIVERSITARIO CLEMENTE DE FARIA,2026-03-02,131.4,3.45
HOSPITAL UNIVERSITARIO CLEMENTE DE FARIA,2026-03-09,131.4,4.25
HOSPITAL UNIVERSITARIO CLEMENTE DE FARIA,2026-03-16,131.31,4.3
HOSPITAL UNIVERSITARIO CLEMENTE DE FARIA,2026-03-23,130.5,4.03
HOSPITAL UNIVERSITARIO CLEMENTE DE FARIA,2026-03-30,130.5,4.29
HOSPITAL UNIVERSITARIO CLEMENTE DE FARIA,2026-04-06,129.78,4.47
HOSPITAL UNIVERSITARIO CLEMENTE DE FARIA,2026-04-13,129.6,4.56
HOSPITAL UNIVERSITARIO CLEMENTE DE FARIA,2026-04-20,128.52,4.63
HOSPITAL UNIVERSITARIO CLEMENTE DE FARIA,2026-04-27,127.8,4.77
HOSPITAL UNIVERSITARIO CLEMENTE DE FARIA,2026-05-04,127.44,5.06
HOSPITAL UNIVERSITARIO CLEMENTE DE FARIA,2026-05-11,126.9,5.16
HOSPITAL UNIVERSITARIO CLEMENTE DE FARIA,2026-05-18,126.72,5.51
HOSPITAL UNIVERSITARIO CLEMENTE DE FARIA,2026-05-25,126.0,6.05
HOSPITAL UNIVERSITARIO CLEMENTE DE FARIA,2026-06-01,126.0,6.16
PRONTOCOR,2026-03-02,6.2,6.3
PRONTOCOR,2026-03-09,9.97,5.47
PRONTOCOR,2026-03-16,8.22,5.44
PRONTOCOR,2026-03-23,10.27,6.25
PRONTOCOR,2026-03-30,10.44,6.14
PRONTOCOR,2026-04-06,10.9,6.65
PRONTOCOR,2026-04-13,10.39,6.3
PRONTOCOR,2026-04-20,9.6,6.35
PRONTOCOR,2026-04-27,8.4,5.92
PRONTOCOR,2026-05-04,7.84,7.01
PRONTOCOR,2026-05-11,8.17,6.62
PRONTOCOR,2026-05-18,7.57,6.14
PRONTOCOR,2026-05-25,8.17,7.09
PRONTOCOR,2026-06-01,7.65,6.99
